City,Lat,Lon,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Description
bansud,12.865,121.4564,77.32,88,47,7.96,PH,scattered clouds
kalamazoo,42.2506,-85.55,28.65,74,40,6.91,US,scattered clouds
los andes,-32.8337,-70.5983,70.02,39,0,1.19,CL,clear sky
pucallpa,-8.3791,-74.5539,70.57,98,92,1.77,PE,overcast clouds
nebaj,15.4058,-91.1461,57.78,97,100,2.3,GT,light rain
semey,50.4111,80.2275,19.62,73,0,6.71,KZ,clear sky
ferrol,43.4832,-8.2369,61.32,85,100,19.66,ES,overcast clouds
cazaje,43.4832,-8.2369,61.32,85,100,19.66,ES,overcast clouds
zachary,30.6485,-91.1565,47.93,92,100,9.22,US,overcast clouds
nuevo progreso,23.1667,-97.95,54.46,77,67,1.01,MX,broken clouds
buraydah,26.326,43.975,76.46,21,3,10.74,SA,clear sky
funadhoo,6.15,73.2667,81.54,69,96,4.59,MV,overcast clouds
nizhniy kuranakh,58.8353,125.4869,-35.09,100,97,1.83,RU,overcast clouds
dingle,10.9995,122.6711,76.17,93,100,6.26,PH,overcast clouds
korla,41.7597,86.1469,23.0,44,63,2.8,CN,broken clouds
lasa,46.6166,10.7002,33.69,97,100,3.94,IT,overcast clouds
cap malheureux,-19.9842,57.6142,83.46,58,9,7.0,MU,clear sky
grand gaube,-20.0064,57.6608,83.37,58,9,7.0,MU,clear sky
mehamn,71.0357,27.8492,22.95,86,40,2.3,NO,light snow
shuyskoye,59.3736,41.0305,17.08,90,100,9.69,RU,overcast clouds
inta,66.0317,60.1659,-22.2,99,13,5.03,RU,few clouds
camana,-16.6228,-72.7111,70.39,89,99,5.61,PE,overcast clouds
kuryk,43.2,51.65,38.77,53,49,13.35,KZ,scattered clouds
jatiroto,-7.8833,111.1167,76.82,87,82,4.21,ID,broken clouds
twentynine palms,34.1356,-116.0542,54.07,32,0,6.26,US,clear sky
ajdabiya,30.7554,20.2263,60.39,49,51,2.24,LY,broken clouds
martapura,-3.4167,114.85,84.29,79,0,3.44,ID,clear sky
joshimath,30.5667,79.5667,53.11,25,0,4.14,IN,clear sky
shwebo,22.5667,95.7,76.55,48,11,3.69,MM,few clouds
vao,-22.6667,167.4833,73.9,78,100,14.54,NC,overcast clouds
moose factory,51.2585,-80.6094,6.78,78,100,12.66,CA,overcast clouds
ambilobe,-13.2,49.05,86.54,59,63,9.75,MG,light rain
leskovac,42.9981,21.9461,42.39,46,6,2.46,RS,clear sky
sahrak,42.9981,21.9461,42.39,46,6,2.46,RS,clear sky
roald,62.5833,6.1333,43.09,70,40,10.36,NO,scattered clouds
coquimbo,-29.9533,-71.3436,60.53,88,0,3.44,CL,clear sky
lucea,18.451,-78.1736,71.85,81,2,9.44,JM,clear sky
aflu,18.451,-78.1736,71.85,81,2,9.44,JM,clear sky
maceio,-9.6658,-35.7353,83.64,69,40,12.66,BR,scattered clouds
belize,17.25,-88.75,67.46,98,46,1.48,BZ,scattered clouds
airai,-8.9266,125.4092,60.69,95,100,1.63,TL,light rain
kimberley,-28.7323,24.7623,84.22,16,0,3.65,ZA,clear sky
palauig,15.435,119.9045,78.8,83,77,19.53,PH,broken clouds
bow island,49.8668,-111.3684,-22.79,97,100,9.78,CA,overcast clouds
egvekinot,66.3167,-179.1667,5.36,67,0,13.38,RU,clear sky
klaksvik,62.2266,-6.589,41.92,84,97,3.96,FO,light rain
lianran,24.9227,102.485,50.09,72,96,2.24,CN,overcast clouds
whitehorse,60.7161,-135.0538,-21.91,95,100,3.11,CA,overcast clouds
karpogory,64.0019,44.4451,11.44,87,100,9.6,RU,overcast clouds
bucerias,20.75,-105.3333,67.98,87,94,3.24,MX,overcast clouds
cololaca,14.3,-88.8833,64.83,93,24,5.55,HN,few clouds
jiroft,14.3,-88.8833,64.83,93,24,5.55,HN,few clouds
vacaria,-28.5122,-50.9339,60.49,86,34,6.58,BR,scattered clouds
guerrero negro,27.9769,-114.0611,56.52,59,0,9.4,MX,clear sky
port macquarie,-31.4333,152.9167,59.9,74,48,0.56,AU,scattered clouds
labuhan,-6.8844,112.2051,81.18,82,59,8.75,ID,moderate rain
maraa,-1.8333,-65.3667,71.6,100,100,0.98,BR,very heavy rain
itoman,26.1247,127.6694,64.42,88,75,32.21,JP,broken clouds
sentyabrskiy,26.1247,127.6694,64.42,88,75,32.21,JP,broken clouds
petrinja,45.4375,16.29,35.51,80,100,4.63,HR,overcast clouds
cidreira,-30.1811,-50.2056,71.98,74,16,12.71,BR,few clouds
port-gentil,-0.7193,8.7815,78.76,89,75,1.14,GA,thunderstorm
belushya guba,-0.7193,8.7815,78.76,89,75,1.14,GA,thunderstorm
esmeraldas,-19.7625,-44.3139,67.06,96,100,4.65,BR,overcast clouds
sao felix do xingu,-6.6447,-51.995,74.55,93,97,0.98,BR,overcast clouds
puerto del rosario,28.5004,-13.8627,71.35,68,0,11.5,ES,clear sky
bambous virieux,-20.3428,57.7575,83.21,67,6,13.02,MU,clear sky
ararangua,-28.9347,-49.4858,67.93,89,59,1.61,BR,broken clouds
vaitupu,-28.9347,-49.4858,67.93,89,59,1.61,BR,broken clouds
petropavlovsk-kamchatskiy,53.0452,158.6483,19.99,79,75,2.24,RU,broken clouds
phultala,22.7,89.5167,75.85,43,25,5.23,BD,scattered clouds
vaasa,63.096,21.6158,32.29,100,100,1.14,FI,overcast clouds
pisco,-13.7,-76.2167,68.05,88,100,5.75,PE,smoke
ambon,-3.6954,128.1814,81.23,13,40,5.75,ID,scattered clouds
zhigansk,66.7697,123.3711,-26.28,91,90,9.17,RU,overcast clouds
esil,51.9556,66.4042,2.79,96,100,7.61,KZ,overcast clouds
roebourne,-20.7833,117.1333,78.67,58,0,17.16,AU,clear sky
tazovskiy,67.4667,78.7,-23.08,97,98,3.06,RU,overcast clouds
alihe,50.5667,123.7167,-5.46,96,100,2.3,CN,overcast clouds
porbandar,21.6422,69.6093,82.22,34,2,13.27,IN,clear sky
oranjestad,12.524,-70.027,77.92,88,20,12.66,AW,few clouds
sosua,19.7667,-70.5167,66.18,88,40,0.0,DO,scattered clouds
leningradskiy,69.3833,178.4167,5.0,82,2,12.46,RU,clear sky
abha,18.2164,42.5053,64.65,42,40,11.5,SA,scattered clouds
coahuayana,18.7333,-103.6833,67.69,73,32,4.23,MX,scattered clouds
kommunisticheskiy,61.6789,64.4819,-13.77,95,92,7.11,RU,overcast clouds
tingo maria,-9.2895,-76.0088,67.96,94,100,1.3,PE,overcast clouds
berlevag,70.8578,29.0864,24.6,80,100,1.14,NO,overcast clouds
tahoua,14.8888,5.2692,80.22,16,60,15.19,NE,broken clouds
tahe,52.3333,124.7333,-10.59,92,100,3.53,CN,overcast clouds
ushirombo,-3.4919,31.9639,74.44,74,99,2.73,TZ,moderate rain
oxelosund,58.6706,17.1015,41.38,93,75,10.36,SE,broken clouds
severnoye,56.3491,78.3619,6.67,95,100,3.31,RU,overcast clouds
carballo,43.213,-8.691,60.49,92,98,12.15,ES,overcast clouds
tsabong,-26.0217,22.401,93.94,13,0,2.57,BW,clear sky
vestmannaeyjar,63.4427,-20.2734,34.79,60,20,10.36,IS,few clouds
el dorado,38.7666,-120.5177,42.66,70,35,3.0,US,scattered clouds
simga,21.6333,81.7,78.19,25,90,4.74,IN,overcast clouds
pimentel,-6.8367,-79.9342,66.49,100,100,19.57,PE,mist
georgetown,5.4112,100.3354,84.13,82,20,8.05,MY,few clouds
ukiah,39.1502,-123.2078,52.93,92,100,0.0,US,overcast clouds
longyan,25.1072,117.0225,45.84,72,13,5.23,CN,few clouds
plettenberg bay,-34.0527,23.3716,70.56,61,3,18.95,ZA,clear sky
saint-georges,12.0564,-61.7485,76.42,84,27,12.86,GD,light rain
bangkal,6.0667,121.0667,79.14,87,84,6.53,PH,broken clouds
palmer,42.1584,-72.3287,23.45,93,0,0.0,US,clear sky
viedma,-40.8135,-62.9967,80.96,31,16,20.15,AR,few clouds
aswan,24.0934,32.907,77.34,28,68,11.34,EG,broken clouds
wilmington,34.2257,-77.9447,37.9,85,100,11.5,US,moderate rain
seoul,37.5683,126.9778,33.24,100,75,2.3,KR,light rain and snow
san jose,37.3394,-121.895,50.58,81,0,1.01,US,haze
zemetchino,53.4973,42.6163,23.38,97,61,3.67,RU,broken clouds
ugoofaaru,5.6667,73.0,80.73,70,100,2.55,MV,light rain
namie,37.4833,141.0,39.72,88,97,5.08,JP,overcast clouds
zaozhuang,34.8647,117.5542,36.63,34,41,0.43,CN,scattered clouds
petropavl,54.8753,69.1628,-4.02,84,40,8.95,KZ,scattered clouds
anahuac,27.2333,-100.15,50.4,89,97,6.46,MX,overcast clouds
marystown,47.1666,-55.1483,33.12,70,68,17.02,CA,broken clouds
xuddur,4.1213,43.8894,90.43,32,94,17.58,SO,overcast clouds
san blas,21.5167,-105.2667,65.91,76,99,2.71,MX,overcast clouds
vardo,70.3705,31.1107,28.38,80,100,18.41,NO,overcast clouds
mathbaria,22.2876,89.9593,75.0,48,89,4.12,BD,overcast clouds
kohat,33.582,71.4493,66.27,24,0,1.19,PK,clear sky
chilliwack,49.1747,-121.9443,13.78,68,75,8.01,CA,broken clouds
beaufort,5.3473,115.7455,76.71,94,100,0.69,MY,overcast clouds
umm lajj,25.0213,37.2685,78.42,50,55,11.61,SA,broken clouds
shepsi,44.0361,39.1489,47.95,64,89,1.88,RU,overcast clouds
saint anthony,45.0205,-93.218,-4.7,79,0,3.44,US,clear sky
selikhino,50.3672,137.4996,-10.23,98,36,3.4,RU,scattered clouds
bac can,50.3672,137.4996,-10.23,98,36,3.4,RU,scattered clouds
karaul,50.3672,137.4996,-10.23,98,36,3.4,RU,scattered clouds
yei,4.095,30.6779,90.61,25,100,5.82,SS,overcast clouds
cleveland,41.4995,-81.6954,28.69,84,0,4.61,US,clear sky
chelyabinsk-70,41.4995,-81.6954,28.69,84,0,4.61,US,clear sky
novyy urengoy,66.0833,76.6333,-29.79,98,88,7.83,RU,overcast clouds
ouesso,1.6136,16.0517,95.41,36,63,0.69,CG,broken clouds
morant bay,17.8815,-76.4093,72.72,85,8,7.07,JM,clear sky
hongjiang,27.11,109.9956,50.22,43,0,1.72,CN,clear sky
nanchang,28.6833,115.8833,53.1,32,0,5.03,CN,clear sky
hervey bay,-25.2986,152.8535,71.96,66,10,14.45,AU,clear sky
anadyr,64.75,177.4833,27.1,28,0,11.18,RU,clear sky
fukue,32.6881,128.8419,55.0,68,100,22.46,JP,overcast clouds
sergach,55.5308,45.4661,5.05,98,90,3.38,RU,overcast clouds
kirakira,-10.4544,161.9205,81.84,81,96,6.06,SB,overcast clouds
guadalupe y calvo,26.1,-106.9667,37.89,38,65,5.23,MX,broken clouds
coihaique,-45.5752,-72.0662,57.81,94,75,2.3,CL,broken clouds
young,-32.6833,-57.6333,70.48,69,15,13.0,UY,few clouds
west wendover,40.7391,-114.0733,18.61,86,0,0.0,US,clear sky
jilib,0.4883,42.7854,99.28,28,49,7.49,SO,scattered clouds
zhuhai,22.2769,113.5678,65.98,51,0,11.5,CN,clear sky
chachapoyas,-6.2317,-77.869,52.66,97,100,2.3,PE,overcast clouds
hun,29.1268,15.9477,62.85,53,51,9.08,LY,broken clouds
gunjur,13.2019,-16.7339,81.61,25,0,16.82,GM,clear sky
sawtell,-30.3833,153.1,60.82,82,100,1.14,AU,overcast clouds
kautokeino,69.0125,23.0412,14.05,96,100,2.24,NO,light snow
crispiano,40.6058,17.2303,58.64,70,20,5.75,IT,few clouds
itarema,-2.9248,-39.9167,83.1,67,88,11.68,BR,overcast clouds
meulaboh,4.1363,96.1285,80.96,73,69,1.57,ID,broken clouds
tekirdag,40.978,27.5085,51.15,62,14,9.42,TR,few clouds
qasigiannguit,68.8193,-51.1922,-0.17,72,31,4.81,GL,scattered clouds
bud,39.447,-86.1758,26.94,89,39,5.97,US,scattered clouds
seymchan,62.8833,152.4333,5.61,91,98,9.19,RU,overcast clouds
saint-leu,-21.15,55.2833,83.26,74,99,3.96,RE,overcast clouds
lalmohan,22.3384,90.7419,74.37,55,73,3.29,BD,broken clouds
pocao de pedras,-4.6667,-44.85,78.28,83,66,2.42,BR,broken clouds
amursk,50.2261,136.8994,-13.61,98,56,4.52,RU,broken clouds
bilma,18.6853,12.9164,72.12,32,66,13.02,NE,broken clouds
brasilia de minas,-16.2064,-44.4333,70.16,93,100,7.0,BR,overcast clouds
laguna de perlas,12.3429,-83.6712,75.04,85,9,9.89,NI,clear sky
labutta,12.3429,-83.6712,75.04,85,9,9.89,NI,clear sky
loubomo,-4.1997,12.6739,71.91,95,100,2.28,CG,overcast clouds
show low,34.2542,-110.0298,35.15,80,0,0.0,US,clear sky
plouzane,48.3833,-4.6167,55.58,94,75,14.97,FR,broken clouds
nizhniy tsasuchey,50.5167,115.1333,-15.43,95,13,5.06,RU,few clouds
markova,48.6758,24.4138,44.1,42,46,2.57,UA,scattered clouds
tidore,48.6758,24.4138,44.1,42,46,2.57,UA,scattered clouds
rawson,-43.3002,-65.1023,73.4,41,7,12.73,AR,clear sky
dayong,25.0209,118.2898,53.56,58,29,6.06,CN,scattered clouds
hasaki,35.7333,140.8333,42.22,59,99,13.27,JP,overcast clouds
mullaitivu,35.7333,140.8333,42.22,59,99,13.27,JP,overcast clouds
mumford,5.2618,-0.759,83.82,63,86,5.64,GH,overcast clouds
mahibadhoo,3.7833,72.9667,78.58,83,100,9.44,MV,overcast clouds
pavilosta,56.8879,21.1859,40.91,99,100,12.57,LV,light rain
vila,42.0304,-8.1588,49.08,94,100,7.81,PT,overcast clouds
marcona,42.0304,-8.1588,49.08,94,100,7.81,PT,overcast clouds
kant,27.8,79.8,70.09,25,1,6.17,IN,clear sky
ituango,7.1712,-75.764,60.55,98,65,0.47,CO,broken clouds
twin falls,42.3505,-114.6445,37.74,70,100,27.63,US,overcast clouds
grand forks,47.9417,-97.4337,-16.87,69,100,0.0,US,overcast clouds
bell ville,-32.6259,-62.6887,75.79,43,0,12.01,AR,clear sky
sur,22.5667,59.5289,76.53,42,0,9.6,OM,clear sky
tres arroyos,-38.3739,-60.2798,74.26,48,35,14.85,AR,scattered clouds
cuamba,-14.8031,36.5372,77.49,80,99,1.45,MZ,moderate rain
businga,3.3333,20.8833,95.9,22,97,4.83,CD,overcast clouds
hurghada,27.2574,33.8129,75.24,41,0,14.97,EG,clear sky
geraldton,-28.7667,114.6,77.41,65,57,19.57,AU,broken clouds
belem de sao francisco,-8.7539,-38.9658,82.26,53,60,7.76,BR,broken clouds
kangaatsiaq,68.3065,-53.4641,7.63,72,36,5.75,GL,scattered clouds
zholymbet,51.7433,71.7122,14.72,95,100,13.67,KZ,light snow
talnakh,69.4865,88.3972,-14.8,98,100,6.29,RU,overcast clouds
saryshagan,69.4865,88.3972,-14.8,98,100,6.29,RU,overcast clouds
hokitika,-42.7167,170.9667,57.85,76,41,5.61,NZ,scattered clouds
hillsborough,37.5741,-122.3794,48.27,82,20,0.0,US,few clouds
panjab,34.388,67.0233,21.07,81,44,3.53,AF,scattered clouds
flin flon,54.7682,-101.865,-4.34,94,100,8.34,CA,overcast clouds
general roca,-39.0333,-67.5833,73.62,29,18,4.05,AR,few clouds
verkh-usugli,52.7,115.1667,-16.76,94,6,3.71,RU,clear sky
qaqortoq,60.7167,-46.0333,8.35,62,0,7.87,GL,clear sky
puerto narino,-3.7703,-70.3831,70.95,99,100,0.43,CO,overcast clouds
rio gallegos,-51.6226,-69.2181,57.25,88,75,14.2,AR,broken clouds
cap-aux-meules,47.3821,-61.8597,32.05,86,75,12.66,CA,broken clouds
muisne,0.6,-80.0333,74.34,87,100,6.71,EC,overcast clouds
formosa,-26.1775,-58.1781,82.96,52,0,6.91,AR,light rain
shelburne,44.0787,-80.2041,21.6,96,41,11.14,CA,scattered clouds
nizwa,22.9333,57.5333,76.14,32,5,7.76,OM,clear sky
inderborskiy,22.9333,57.5333,76.14,32,5,7.76,OM,clear sky
agdas,40.65,47.4761,44.47,57,68,6.15,AZ,broken clouds
benevento,41.2179,14.7464,52.75,72,60,5.48,IT,broken clouds
guajara-mirim,41.2179,14.7464,52.75,72,60,5.48,IT,broken clouds
mehran,33.1222,46.1646,69.8,29,9,16.71,IR,clear sky
rognedino,53.8015,33.5576,32.7,99,100,8.3,RU,overcast clouds
pachino,36.7186,15.0907,60.1,61,2,10.07,IT,clear sky
tiarei,-17.5333,-149.3333,78.82,85,57,17.63,PF,light rain
colonia,50.9333,6.95,54.59,86,100,16.11,DE,overcast clouds
nokaneng,-19.6667,22.2667,99.03,17,12,6.33,BW,few clouds
constitucion,-35.3333,-72.4167,59.54,81,2,2.86,CL,clear sky
ituni,-35.3333,-72.4167,59.54,81,2,2.86,CL,clear sky
alghero,40.5589,8.3181,60.89,77,20,11.5,IT,few clouds
oussouye,12.485,-16.5469,82.58,16,19,12.66,SN,few clouds
palabuhanratu,12.485,-16.5469,82.58,16,19,12.66,SN,few clouds
alofi,-19.0595,-169.9187,75.09,94,4,2.3,NU,clear sky
codrington,-38.2667,141.9667,62.2,81,100,6.62,AU,light rain
gat,31.61,34.7642,69.4,100,6,11.63,IL,clear sky
ancud,-41.8697,-73.8203,56.44,93,98,7.87,CL,light rain
redding,40.5865,-122.3917,46.49,83,100,0.0,US,overcast clouds
pangnirtung,66.1451,-65.7125,4.42,82,83,4.9,CA,broken clouds
yantai,37.5333,121.4,30.61,57,83,10.94,CN,broken clouds
gold coast,-28.0,153.4333,72.0,68,100,4.61,AU,overcast clouds
koungou,-12.7336,45.2042,87.51,66,75,11.5,YT,broken clouds
krasnoselkup,65.7,82.4667,-8.54,98,100,6.89,RU,overcast clouds
tyrma,50.0833,132.1667,-17.61,97,99,2.57,RU,overcast clouds
grindavik,63.8424,-22.4338,31.95,74,20,31.07,IS,few clouds
aksu,41.1231,80.2644,29.01,34,0,3.76,CN,clear sky
westport,41.1415,-73.3579,30.33,76,0,5.01,US,clear sky
sept-iles,50.2001,-66.3821,26.6,75,100,8.05,CA,light snow
san julian,21.0167,-102.1667,42.62,87,63,4.29,MX,broken clouds
chengde,40.9725,117.9361,16.84,37,100,4.27,CN,overcast clouds
awjilah,29.1081,21.2869,61.41,42,0,12.1,LY,clear sky
tamworth,52.634,-1.6959,47.64,91,61,5.01,GB,broken clouds
havoysund,70.9963,24.6622,25.03,83,100,15.5,NO,overcast clouds
rawannawi,70.9963,24.6622,25.03,83,100,15.5,NO,overcast clouds
jambi,-1.6,103.6167,78.21,92,98,3.58,ID,overcast clouds
redcar,54.6166,-1.06,46.76,63,25,15.99,GB,scattered clouds
segezha,63.7415,34.3222,22.46,93,100,12.26,RU,overcast clouds
jomalig,63.7415,34.3222,22.46,93,100,12.26,RU,overcast clouds
laramie,41.3114,-105.5911,27.09,56,0,14.0,US,clear sky
mizque,-17.941,-65.3402,62.26,81,53,2.35,BO,broken clouds
siuna,13.7332,-84.7773,65.46,98,3,4.0,NI,clear sky
mosquera,4.7059,-74.2302,41.09,100,20,4.61,CO,fog
namibe,-15.1961,12.1522,75.07,60,51,8.63,AO,broken clouds
ayia galini,35.1,24.6833,57.74,64,44,8.99,GR,scattered clouds
charters towers,-20.1,146.2667,73.62,68,35,19.26,AU,scattered clouds
salekhard,66.53,66.6019,-15.99,90,78,5.68,RU,broken clouds
