City,Lat,Lon,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Description
rajshahi,24.3667,88.6,75.07,31,33,4.83,BD,scattered clouds
margate,51.3813,1.3862,50.9,86,32,5.99,GB,scattered clouds
xinyu,27.8043,114.9334,49.98,42,0,4.09,CN,clear sky
te anau,-45.4167,167.7167,51.66,93,23,2.37,NZ,few clouds
rypefjord,70.6333,23.6667,21.67,79,75,5.75,NO,broken clouds
port blair,11.6667,92.75,82.44,74,40,5.75,IN,scattered clouds
talsi,57.2456,22.5814,36.95,99,100,9.06,LV,overcast clouds
kaeo,-35.1,173.7833,62.33,88,54,4.25,NZ,broken clouds
stolin,51.8912,26.846,33.67,85,100,8.81,BY,overcast clouds
bandarbeyla,9.4942,50.8122,80.19,69,18,18.43,SO,few clouds
dali,25.7,100.1833,48.99,57,38,5.3,CN,scattered clouds
mirnyy,62.5353,113.9611,-30.77,66,82,1.99,RU,broken clouds
tynset,62.2759,10.7824,19.02,97,100,3.42,NO,overcast clouds
himora,62.2759,10.7824,19.02,97,100,3.42,NO,overcast clouds
skjervoy,70.0311,20.9714,21.2,70,99,14.76,NO,overcast clouds
argelia,2.2556,-77.2488,64.36,97,100,1.32,CO,overcast clouds
bintulu,3.1667,113.0333,81.01,89,40,4.61,MY,heavy intensity rain
abu dhabi,24.4667,54.3667,82.51,41,20,5.75,AE,few clouds
cockburn town,21.4612,-71.1419,78.04,71,12,19.1,TC,few clouds
dunedin,-45.8742,170.5036,54.81,83,95,10.0,NZ,overcast clouds
norilsk,69.3535,88.2027,-14.58,99,100,4.34,RU,overcast clouds
robstown,27.7903,-97.6689,53.38,85,100,5.75,US,overcast clouds
antalaha,-14.9003,50.2788,83.44,65,93,9.46,MG,overcast clouds
shenjiamen,29.9576,122.298,49.28,45,0,20.92,CN,clear sky
goderich,43.7501,-81.7165,29.91,68,14,13.8,CA,few clouds
san ignacio,17.1561,-89.0714,69.06,96,84,0.34,BZ,broken clouds
divinopolis,-20.1389,-44.8839,68.67,92,100,2.21,BR,overcast clouds
warrington,53.3925,-2.5802,48.09,86,40,6.91,GB,scattered clouds
el faiyum,53.3925,-2.5802,48.09,86,40,6.91,GB,scattered clouds
yaan,7.3833,8.5667,91.27,13,39,10.65,NG,scattered clouds
colquechaca,-18.6667,-66.0167,34.02,73,78,3.18,BO,broken clouds
murwara,23.85,80.4,74.37,31,19,4.43,IN,few clouds
mimongo,-1.6195,11.6068,74.19,88,99,2.84,GA,light rain
nanakuli,21.3906,-158.1547,70.61,63,0,0.0,US,clear sky
kargasok,59.0556,80.8572,-4.95,98,23,7.61,RU,few clouds
grand-lahou,5.1367,-5.0242,85.42,62,70,1.01,CI,broken clouds
nioro,13.35,-15.75,86.5,12,0,14.18,GM,clear sky
smithers,54.7804,-127.1743,-28.88,75,0,4.61,CA,clear sky
kalianget,-7.05,113.9333,80.62,81,90,2.55,ID,overcast clouds
talara,-4.5772,-81.2719,69.42,82,57,10.89,PE,broken clouds
pangody,65.85,74.4859,-28.53,99,98,7.36,RU,overcast clouds
bairnsdale,-37.8333,147.6167,59.05,86,88,3.29,AU,overcast clouds
moron,-34.6534,-58.6198,74.05,66,2,10.11,AR,clear sky
faxinal,-24.0003,-51.3194,63.64,74,4,6.08,BR,clear sky
gravelbourg,49.8834,-106.5512,-19.93,97,100,9.06,CA,overcast clouds
buchanan,5.8808,-10.0467,85.21,59,63,1.61,LR,broken clouds
walvis bay,-22.9575,14.5053,68.92,65,46,10.67,NA,scattered clouds
rio grande,-32.035,-52.0986,73.51,65,8,15.59,BR,clear sky
san andres,12.5847,-81.7006,80.51,74,3,19.62,CO,clear sky
gazni,12.5847,-81.7006,80.51,74,3,19.62,CO,clear sky
scarborough,54.2797,-0.4044,45.97,82,36,13.0,GB,scattered clouds
kieta,-6.2167,155.6333,79.81,84,85,1.95,PG,light rain
villa carlos paz,-31.4241,-64.4978,76.28,36,0,1.99,AR,clear sky
marsa matruh,31.3525,27.2453,61.0,67,75,11.5,EG,broken clouds
prokopyevsk,53.9059,86.719,17.94,87,65,6.51,RU,broken clouds
haines junction,60.7522,-137.5108,-34.65,74,100,2.3,CA,overcast clouds
persianovskiy,47.5137,40.1075,34.56,75,0,2.24,RU,clear sky
uhlove,44.8215,33.6045,43.25,53,92,2.19,UA,overcast clouds
beyneu,45.3167,55.2,32.43,54,53,10.31,KZ,broken clouds
balta,47.9355,29.6198,37.22,58,90,7.27,UA,overcast clouds
kalmunai,7.4167,81.8167,78.04,84,100,13.76,LK,overcast clouds
afsin,38.2477,36.914,42.04,70,38,2.64,TR,scattered clouds
san cristobal,7.7669,-72.225,64.58,88,84,1.7,VE,broken clouds
pesaro,43.9036,12.8903,59.02,85,100,1.99,IT,overcast clouds
jinchang,38.4953,102.1739,28.0,38,0,3.09,CN,clear sky
tessalit,20.1986,1.0114,75.49,20,0,15.08,ML,clear sky
toul,48.6667,5.9167,52.72,93,100,10.36,FR,mist
touros,-5.1989,-35.4608,83.34,66,38,13.33,BR,scattered clouds
huarmey,-10.0681,-78.1522,69.71,87,95,6.6,PE,overcast clouds
pacific grove,36.6177,-121.9166,48.09,85,0,3.44,US,clear sky
ozernovskiy,51.5,156.5167,26.4,84,22,2.48,RU,few clouds
najran,17.4924,44.1277,74.05,20,1,6.11,SA,clear sky
sibolga,1.7427,98.7792,79.92,80,100,0.56,ID,light rain
saleaula,1.7427,98.7792,79.92,80,100,0.56,ID,light rain
rundu,-17.9333,19.7667,93.51,26,82,0.4,NA,broken clouds
nouadhibou,20.931,-17.0347,73.38,35,0,17.27,MR,clear sky
mitu,1.1983,-70.1733,70.81,99,100,1.7,CO,overcast clouds
paamiut,61.994,-49.6678,13.14,57,7,9.19,GL,clear sky
comodoro rivadavia,-45.8667,-67.5,75.06,29,0,12.66,AR,clear sky
dinguiraye,11.3,-10.7167,84.22,13,91,5.28,GN,overcast clouds
dauphin,51.1494,-100.0502,-12.86,70,100,8.05,CA,overcast clouds
ingham,42.6,-84.3833,23.02,85,0,3.44,US,clear sky
acapulco,16.8634,-99.8901,71.42,88,20,3.44,MX,few clouds
loudi,27.7344,111.9944,52.45,27,0,4.07,CN,clear sky
caluquembe,-13.7833,14.6833,81.36,31,87,3.67,AO,overcast clouds
dalbandin,28.8947,64.4101,59.47,24,0,9.24,PK,clear sky
north bend,43.4065,-124.2243,51.93,99,100,9.22,US,overcast clouds
ostrovnoy,68.0531,39.5131,19.08,89,100,17.29,RU,overcast clouds
komsomolskiy,40.4272,71.7189,41.72,52,99,2.3,UZ,overcast clouds
antofagasta,-23.65,-70.4,67.28,83,52,2.26,CL,broken clouds
gorontalo,0.5412,123.0595,77.97,90,93,2.24,ID,overcast clouds
pemberton,50.3164,-122.8027,-10.35,94,32,2.44,CA,scattered clouds
ruatoria,50.3164,-122.8027,-10.35,94,32,2.44,CA,scattered clouds
wajima,37.4,136.9,46.62,64,99,8.88,JP,light rain
dzhebariki-khaya,62.2167,135.8,-30.14,99,98,0.63,RU,overcast clouds
pihuamo,19.2499,-103.3828,62.71,60,32,3.6,MX,scattered clouds
kachiry,53.0675,76.1036,17.98,96,100,3.96,KZ,light snow
tambul,53.0675,76.1036,17.98,96,100,3.96,KZ,light snow
matagami,49.7502,-77.6328,14.11,92,100,11.5,CA,overcast clouds
kahului,20.8947,-156.47,71.83,80,0,12.66,US,clear sky
farmington,36.7281,-108.2187,28.2,46,0,0.0,US,clear sky
dubbo,-32.25,148.6167,66.33,42,99,8.05,AU,overcast clouds
louisbourg,-32.25,148.6167,66.33,42,99,8.05,AU,overcast clouds
nisia floresta,-6.0911,-35.2086,85.01,58,28,9.86,BR,scattered clouds
narsaq,60.9167,-46.05,8.82,62,0,8.52,GL,clear sky
micheweni,-4.9667,39.8333,84.69,67,98,12.46,TZ,overcast clouds
powell river,49.8496,-124.5361,23.0,70,74,6.35,CA,broken clouds
east brunswick,40.4279,-74.416,31.64,68,49,2.24,US,scattered clouds
bodden town,19.2833,-81.25,78.8,89,0,4.61,KY,clear sky
along,28.1667,94.7667,62.78,61,85,1.01,IN,overcast clouds
kovdor,67.5662,30.4758,15.93,97,100,2.95,RU,overcast clouds
sabang,5.8933,95.3214,81.5,78,44,12.82,ID,scattered clouds
samarai,-10.6167,150.6667,83.55,79,89,11.77,PG,overcast clouds
sinaloa,25.0,-107.5,56.66,47,98,2.04,MX,overcast clouds
ratnagiri,16.9833,73.3,84.06,49,37,9.73,IN,scattered clouds
benjamin hill,30.1667,-111.1,49.46,37,30,6.93,MX,scattered clouds
luderitz,-26.6481,15.1594,73.42,63,2,14.27,NA,clear sky
ichalkaranji,16.7,74.4667,85.68,29,43,7.27,IN,scattered clouds
meyungs,16.7,74.4667,85.68,29,43,7.27,IN,scattered clouds
port hawkesbury,45.6169,-61.3485,34.59,89,100,2.3,CA,overcast clouds
voorschoten,52.1167,4.4333,46.42,84,75,13.8,NL,broken clouds
wagar,16.1525,36.2032,89.56,22,15,3.58,SD,few clouds
puerto ayacucho,5.6639,-67.6236,72.36,90,93,4.81,VE,overcast clouds
praia da vitoria,38.7333,-27.0667,66.45,88,40,23.94,PT,scattered clouds
mecca,21.4267,39.8261,83.14,40,47,12.86,SA,scattered clouds
crna na koroskem,46.4705,14.8501,42.57,83,100,3.09,SI,overcast clouds
pinos puente,37.2511,-3.7497,60.3,84,40,4.61,ES,scattered clouds
singaraja,-8.112,115.0882,81.07,82,96,3.53,ID,overcast clouds
huangmei,30.1924,116.025,49.39,41,0,3.85,CN,clear sky
pechory,57.8164,27.6119,33.26,100,100,8.63,RU,light snow
valasske klobouky,49.1406,18.0076,34.66,86,98,3.36,CZ,overcast clouds
lat yao,15.751,99.7893,76.68,57,17,2.48,TH,few clouds
halifax,44.6453,-63.5724,36.45,93,100,6.91,CA,overcast clouds
bayir,37.2687,28.2167,52.32,31,0,2.3,TR,clear sky
ust-omchug,61.15,149.6333,13.3,93,100,10.45,RU,overcast clouds
mabaruma,8.2,-59.7833,71.31,96,31,1.01,GY,scattered clouds
sola,-13.8833,167.55,82.85,75,95,11.01,VU,overcast clouds
palmas,-10.2128,-48.3603,76.87,88,20,2.3,BR,few clouds
vestmanna,62.1564,-7.1664,40.12,93,100,8.05,FO,light rain
shimoda,34.6667,138.95,47.1,70,100,4.38,JP,light rain
kudahuvadhoo,2.6708,72.8944,79.61,78,100,10.69,MV,overcast clouds
ha giang,22.8333,104.9833,59.59,72,65,1.28,VN,broken clouds
suruc,36.9761,38.425,57.49,43,5,12.59,TR,clear sky
salalah,17.0151,54.0924,87.89,22,0,10.36,OM,clear sky
marquard,-28.6645,27.4305,80.13,26,3,6.55,ZA,clear sky
rafraf,37.1904,10.1837,61.11,64,0,8.66,TN,clear sky
yashkul,46.1711,45.3435,36.19,49,100,7.2,RU,overcast clouds
canutama,-6.5339,-64.3831,72.01,99,100,0.36,BR,heavy intensity rain
sao francisco do sul,-26.2433,-48.6381,69.71,88,75,5.75,BR,broken clouds
baghdad,33.3406,44.4009,67.91,37,75,10.36,IQ,broken clouds
paita,-5.0892,-81.1144,68.16,86,79,6.33,PE,broken clouds
hirara,24.8,125.2833,64.67,72,75,21.85,JP,broken clouds
ahuimanu,21.4447,-157.8378,70.36,83,20,5.01,US,few clouds
dejen,10.1667,38.1333,69.58,36,91,3.4,ET,overcast clouds
neyshabur,36.2133,58.7958,44.58,44,80,2.01,IR,broken clouds
zhezkazgan,47.8043,67.7144,8.58,78,20,22.37,KZ,few clouds
dukat,62.55,155.55,11.59,74,66,8.75,RU,broken clouds
leghorn,62.55,155.55,11.59,74,66,8.75,RU,broken clouds
jizan,17.3333,42.6667,85.14,46,6,8.93,SA,clear sky
dragor,55.5946,12.6664,41.49,99,100,9.22,DK,fog
upata,8.0086,-62.3989,69.19,95,92,5.14,VE,overcast clouds
cermik,38.1361,39.4493,54.59,45,2,7.29,TR,clear sky
umzimvubu,38.1361,39.4493,54.59,45,2,7.29,TR,clear sky
sioux lookout,50.1001,-91.917,-16.53,83,0,4.61,CA,clear sky
saint-denis,48.9167,2.3333,50.61,90,100,11.5,FR,overcast clouds
taltal,-25.4,-70.4833,67.71,78,41,2.95,CL,scattered clouds
balkanabat,39.5108,54.3671,44.92,33,65,6.06,TM,broken clouds
maridi,4.9158,29.4742,95.14,20,92,3.6,SS,overcast clouds
merauke,-8.4667,140.3333,80.37,81,100,6.06,ID,heavy intensity rain
waipawa,-41.4122,175.5153,53.82,79,100,6.51,NZ,overcast clouds
xuanzhou,30.9525,118.7553,45.75,48,0,5.06,CN,clear sky
gardez,33.5974,69.2259,40.14,35,0,3.98,AF,clear sky
guapo,-16.8306,-49.5319,73.78,95,100,4.79,BR,heavy intensity rain
lazaro cardenas,17.9583,-102.2,70.05,86,16,4.16,MX,few clouds
mantua,45.1667,10.7833,43.84,91,100,1.01,IT,overcast clouds
asayita,45.1667,10.7833,43.84,91,100,1.01,IT,overcast clouds
solwezi,-12.1688,26.3894,73.78,72,90,3.36,ZM,light rain
sug-aksy,-12.1688,26.3894,73.78,72,90,3.36,ZM,light rain
wanaka,-44.7,169.15,53.42,85,72,2.75,NZ,broken clouds
vilyuysk,63.7553,121.6247,-41.44,100,81,2.1,RU,broken clouds
kyshtym,55.714,60.5528,3.45,85,44,10.2,RU,scattered clouds
babayurt,43.6002,46.7789,44.17,60,42,13.87,RU,scattered clouds
sakakah,29.9697,40.2064,71.17,38,0,5.59,SA,clear sky
hovd,48.0056,91.6419,4.14,89,84,1.83,MN,broken clouds
gao,16.6362,1.637,75.22,19,100,24.7,ML,overcast clouds
mtambile,-5.3833,39.7,85.59,64,87,11.74,TZ,overcast clouds
anori,-3.7728,-61.6442,73.02,98,100,1.79,BR,overcast clouds
kulhudhuffushi,6.6221,73.07,81.7,69,89,5.26,MV,overcast clouds
christchurch,-43.5333,172.6333,57.4,68,100,13.8,NZ,overcast clouds
ignatovka,53.9479,47.6536,18.43,93,26,3.33,RU,scattered clouds
afua,-0.1567,-50.3867,77.85,87,77,4.38,BR,broken clouds
bubaque,11.2833,-15.8333,79.09,38,97,13.91,GW,overcast clouds
innisfail,-17.5333,146.0333,76.86,80,89,11.43,AU,overcast clouds
khorinsk,52.1657,109.7726,-9.65,98,62,1.57,RU,broken clouds
los banos,14.1667,121.1833,81.09,87,75,4.9,PH,broken clouds
lingao,19.9103,109.6859,64.35,55,88,6.55,CN,overcast clouds
tubuala,9.5167,-79.0333,79.5,83,84,16.22,PA,light rain
sumbe,-11.2061,13.8437,81.45,63,87,7.38,AO,overcast clouds
bosaso,11.2842,49.1816,80.58,78,0,12.66,SO,clear sky
athni,16.7333,75.0667,85.32,28,86,9.37,IN,overcast clouds
jalingo,8.8833,11.3667,90.41,14,27,7.14,NG,scattered clouds
grand centre,8.8833,11.3667,90.41,14,27,7.14,NG,scattered clouds
tongliao,43.6125,122.2653,6.66,81,42,5.23,CN,scattered clouds
nemuro,43.3236,145.575,30.47,58,98,4.47,JP,overcast clouds
owasso,36.2695,-95.8547,33.35,90,100,6.91,US,overcast clouds
freeport,40.6576,-73.5832,32.02,76,0,9.22,US,clear sky
vad,55.5301,44.2114,9.0,96,86,5.1,RU,overcast clouds
mananjary,-21.2167,48.3333,84.29,70,83,15.39,MG,broken clouds
steamboat springs,40.485,-106.8317,21.76,100,100,0.0,US,overcast clouds
aitape,-3.1374,142.3475,79.57,86,100,5.14,PG,overcast clouds
srednekolymsk,67.45,153.6833,-7.15,100,43,4.54,RU,scattered clouds
burgersdorp,-30.9977,26.3286,76.57,19,0,2.66,ZA,clear sky
yuyao,30.05,121.1494,44.37,54,0,6.31,CN,clear sky
quatre cocos,-20.2078,57.7625,84.31,65,6,12.03,MU,clear sky
bac lieu,9.285,105.7244,78.28,82,65,8.3,VN,broken clouds
yuryuzan,54.8633,58.4219,6.15,96,100,4.43,RU,overcast clouds
karratha,-20.7377,116.8463,77.79,63,0,17.2,AU,clear sky
atar,20.5169,-13.0499,75.36,20,0,20.0,MR,clear sky
marzuq,14.4,46.4667,75.4,21,0,6.82,YE,clear sky
hoquiam,46.9809,-123.8893,37.92,75,100,0.0,US,overcast clouds
turayf,31.6725,38.6637,61.05,39,0,4.61,SA,clear sky
sao miguel do oeste,31.6725,38.6637,61.05,39,0,4.61,SA,clear sky
broken hill,-31.95,141.4333,68.83,83,98,16.42,AU,overcast clouds
belyy yar,53.6039,91.3903,8.85,80,14,0.0,RU,mist
naze,28.3667,129.4833,58.12,78,100,22.3,JP,overcast clouds
necochea,-38.5473,-58.7368,70.52,62,87,14.29,AR,overcast clouds
kununurra,-15.7667,128.7333,75.18,94,75,21.85,AU,thunderstorm
ola,59.5833,151.2833,30.15,73,100,34.14,RU,overcast clouds
nivala,63.9167,24.9667,27.68,99,100,2.21,FI,light snow
minab,27.1467,57.0801,80.92,13,0,6.91,IR,clear sky
santa maria,-29.6842,-53.8069,70.9,83,20,11.5,BR,few clouds
tebingtinggi,3.3285,99.1625,77.74,91,78,3.67,ID,moderate rain
okato,-39.2,173.8833,62.91,100,29,8.88,NZ,scattered clouds
marrakesh,31.6315,-8.0083,66.27,52,0,3.44,MA,clear sky
mastic beach,40.7668,-72.8521,31.98,86,0,0.0,US,clear sky
katherine,-14.4667,132.2667,77.32,94,75,4.61,AU,moderate rain
dunmore town,25.5,-76.65,76.86,75,100,11.18,BS,overcast clouds
hunza,25.5,-76.65,76.86,75,100,11.18,BS,overcast clouds
neuquen,-38.9516,-68.0591,67.89,52,0,0.0,AR,clear sky
san ramon,37.7799,-121.978,47.37,75,0,0.0,US,mist
yatou,37.15,122.3833,29.21,65,79,8.61,CN,broken clouds
ciras,37.15,122.3833,29.21,65,79,8.61,CN,broken clouds
wichita falls,33.9137,-98.4934,29.41,91,40,3.44,US,mist
liaoyang,41.2719,123.1731,14.32,53,74,11.03,CN,broken clouds
sawakin,19.1059,37.3321,81.91,60,75,6.62,SD,broken clouds
nuuk,64.1835,-51.7216,23.61,74,20,5.75,GL,few clouds
amapa,1.0,-52.0,72.3,95,100,2.39,BR,overcast clouds
milingimbi,1.0,-52.0,72.3,95,100,2.39,BR,overcast clouds
haibowan,1.0,-52.0,72.3,95,100,2.39,BR,overcast clouds
baiyin,36.5583,104.2081,27.48,32,0,1.9,CN,clear sky
seddon,-37.8068,144.8916,74.61,60,0,4.61,AU,clear sky
lodja,-3.4833,23.4333,78.03,72,100,2.28,CD,overcast clouds
olafsvik,64.8945,-23.7142,31.82,67,67,33.44,IS,broken clouds
teeli,51.0333,90.2333,-0.31,97,64,2.46,RU,broken clouds
oleggio,45.6015,8.6434,51.37,79,40,3.44,IT,scattered clouds
corning,42.1428,-77.0547,22.5,90,0,0.0,US,clear sky
muroto,33.2833,134.15,58.6,90,100,18.63,JP,light rain
newport,51.5877,-2.9984,51.46,91,80,13.82,GB,moderate rain
kamenskoye,51.5877,-2.9984,51.46,91,80,13.82,GB,moderate rain
voznesenye,61.0106,35.4781,23.59,87,100,10.51,RU,overcast clouds
hualmay,-11.0964,-77.6139,69.06,88,96,7.4,PE,overcast clouds
guarapari,-20.6667,-40.4975,73.89,93,100,4.38,BR,moderate rain
arlit,18.7369,7.3853,74.07,22,20,17.0,NE,few clouds
shubarshi,48.5872,57.1869,23.9,94,100,16.28,KZ,light snow
moa,20.6569,-74.9403,73.87,78,5,9.4,CU,clear sky
truth or consequences,33.1284,-107.2528,30.43,59,0,9.22,US,clear sky
